component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
fraser_SizeGov,-24,1.064132542929394,0.6696075660090319,-0.24829828644830854,2.3765633723070962,TRUE
fraser_SizeGov,-23,1.959450002702026,1.027857922081124,-0.05515152457697692,3.974051529981029,TRUE
fraser_SizeGov,-22,0.7028212381539823,0.4792458144000757,-0.236500558070166,1.6421430343781307,TRUE
fraser_SizeGov,-21,0.14857256602290636,1.3615617637025217,-2.520088490834036,2.817233622879849,TRUE
fraser_SizeGov,-20,2.0250793724510316,0.4944975902904382,1.0558640954817728,2.9942946494202904,FALSE
fraser_SizeGov,-19,-7.399342131507724,3.958036801686782,-15.157094262813818,0.3584099997983694,TRUE
fraser_SizeGov,-18,7.158678420162174,3.996074374516458,-0.6736273538900841,14.99098419421443,TRUE
fraser_SizeGov,-17,-2.3303884257658694,1.8350443881268241,-5.9270754264944445,1.2662985749627058,TRUE
fraser_SizeGov,-16,0.27053976167720606,1.4354423072272768,-2.5429271604882566,3.0840066838426687,TRUE
fraser_SizeGov,-15,-1.0320325706050948,1.3623042040324436,-3.702148810508684,1.6380836692984944,TRUE
fraser_SizeGov,-14,-0.2195002478419442,2.319563314492381,-4.765844344247011,4.326843848563122,TRUE
fraser_SizeGov,-13,0.684240197007203,2.316020976070522,-3.85516091609102,5.223641310105426,TRUE
fraser_SizeGov,-12,-0.5258919153044014,1.1081628631345393,-2.697891127048098,1.6461072964392955,TRUE
fraser_SizeGov,-11,1.4258199549266481,0.999202585850065,-0.5326171133394793,3.3842570231927755,TRUE
fraser_SizeGov,-10,-1.1189458619852595,0.718131202652021,-2.5264830191832206,0.28859129521270166,TRUE
fraser_SizeGov,-9,-0.900006626615317,0.8354338254828377,-2.537456924561679,0.7374436713310448,TRUE
fraser_SizeGov,-8,1.3271586199915484,0.8081596758056941,-0.256834344587612,2.9111515845707086,TRUE
fraser_SizeGov,-7,-1.1977231141372433,0.7925184486780383,-2.7510592735461987,0.3556130452717119,TRUE
fraser_SizeGov,-6,1.2951222003464276,1.3629171365808073,-1.3761953873519546,3.9664397880448097,TRUE
fraser_SizeGov,-5,0.3450442344780366,1.7380352731992175,-3.0615049009924293,3.7515933699485027,TRUE
fraser_SizeGov,-4,-0.30379046862837406,1.1526219868422405,-2.5629295628391655,1.9553486255824173,TRUE
fraser_SizeGov,-3,-0.9191152934276098,0.9297558714825749,-2.7414368015334567,0.903206214678237,TRUE
fraser_SizeGov,-2,1.3280675927393573,2.0480829147243416,-2.6861749201203526,5.342310105599067,TRUE
fraser_SizeGov,-1,-1.2649347734415042,1.0146802517366584,-3.2537080668453546,0.7238385199623463,TRUE
fraser_SizeGov,0,-1.1793610828457897,1.167100535813386,-3.4668781330400256,1.1081559673484465,TRUE
fraser_SizeGov,1,0.8154307264272593,1.185031288643249,-1.507230599313509,3.1380920521680276,TRUE
fraser_SizeGov,2,0.8396783030810548,0.8522965749839609,-0.8308229838875085,2.510179590049618,TRUE
fraser_SizeGov,3,0.7076298189525936,0.8585691260279521,-0.9751656680621925,2.39042530596738,TRUE
fraser_SizeGov,4,0.33918151915921324,0.7153498767481754,-1.0629042392672106,1.7412672775856368,TRUE
fraser_SizeGov,5,0.29543907251998286,0.8692195726981878,-1.4082312899684652,1.999109435008431,TRUE
fraser_SizeGov,6,1.5919120738322374,0.830630675305057,-0.03612404976567429,3.219948197430149,TRUE
fraser_SizeGov,7,1.0575603713731614,0.8211194033703497,-0.551833659232724,2.666954401979047,TRUE
fraser_SizeGov,8,0.7894039226161683,0.7974620112066103,-0.7736216193487878,2.3524294645811246,TRUE
fraser_SizeGov,9,0.49411035078180376,0.8032486841623471,-1.0802570701763963,2.068477771740004,TRUE
fraser_SizeGov,10,0.0486951630564195,1.1443521828323202,-2.194235115294928,2.291625441407767,TRUE
fraser_SizeGov,11,0.13838813999421787,0.7633914094516987,-1.3578590225311116,1.6346353025195475,TRUE
fraser_SizeGov,12,-0.18074825634282185,0.8165903834689765,-1.7812654079420156,1.419768895256372,TRUE
fraser_SizeGov,13,-0.13033189063164688,0.8899654257299338,-1.874664125062317,1.6140003437990234,TRUE
fraser_SizeGov,14,0.7645585672441555,0.9152474438651815,-1.0293264227316004,2.5584435572199116,TRUE
fraser_SizeGov,15,2.5114815479928523,1.4205612977660003,-0.2728185956285083,5.295781691614213,TRUE
fraser_SizeGov,16,0.4080582249995468,0.9393525662582678,-1.4330728048666581,2.249189254865752,TRUE
fraser_SizeGov,17,1.4262288428635372,2.0177156602774846,-2.5284938512803325,5.380951537007407,TRUE
fraser_SizeGov,18,-1.4908605554102432,1.5184420606762927,-4.467006994335777,1.4852858835152905,TRUE
fraser_SizeGov,19,-0.36274483109566746,1.720113326548201,-3.7341669511301414,3.0086772889388063,TRUE
fraser_SizeGov,20,-0.42246653318066507,1.393694967085796,-3.154108668668825,2.309175602307495,TRUE
fraser_SizeGov,21,1.1986789004757323,0.7615467946472114,-0.29395281703280207,2.691310617984267,TRUE
fraser_LegalSystem,-22,-1.078770117553151,0.7762205046110587,-2.600162306590826,0.44262207148452415,TRUE
fraser_LegalSystem,-21,2.932395805498018,2.0824335352737053,-1.1491739236384442,7.0139655346344805,TRUE
fraser_LegalSystem,-20,-3.3375804465913923,2.4243160790434044,-8.089239961516466,1.4140790683336801,TRUE
fraser_LegalSystem,-19,3.0769265605652985,0.49651832943341045,2.103750634875814,4.050102486254783,FALSE
fraser_LegalSystem,-18,-2.173794397186147,3.6697813371509205,-9.366565818001952,5.018977023629657,TRUE
fraser_LegalSystem,-17,2.227769714731491,2.9345585146010653,-3.5239649738865966,7.979504403349579,TRUE
fraser_LegalSystem,-16,4.032599590617346,1.5834843706772175,0.9289702240900004,7.136228957144692,FALSE
fraser_LegalSystem,-15,-0.6395174281369098,0.9825408373201566,-2.565297469284417,1.2862626130105972,TRUE
fraser_LegalSystem,-14,0.08842900365239596,1.2698849159206518,-2.4005454315520818,2.5774034388568734,TRUE
fraser_LegalSystem,-13,-0.7341554161462311,2.214889847207978,-5.075339516673868,3.607028684381405,TRUE
fraser_LegalSystem,-12,3.5030914040327175,5.759001762748522,-7.784552050954385,14.790734859019821,TRUE
fraser_LegalSystem,-11,-4.192050578927066,2.641455877481371,-9.369304098790554,0.9852029409364205,TRUE
fraser_LegalSystem,-10,-0.3702777034343196,0.9981678818869866,-2.3266867519328134,1.586131345064174,TRUE
fraser_LegalSystem,-9,-0.8023557014897637,0.8258014914063129,-2.4209266246461367,0.8162152216666095,TRUE
fraser_LegalSystem,-8,-0.13836155843840442,0.789190686536882,-1.685175304050693,1.4084521871738842,TRUE
fraser_LegalSystem,-7,1.481839337102046,1.5119208051968192,-1.4815254410837195,4.445204115287812,TRUE
fraser_LegalSystem,-6,-1.4669634300217198,0.9773236504269143,-3.3825177848584715,0.44859092481503215,TRUE
fraser_LegalSystem,-5,0.6047479861411895,0.6736272844219701,-0.7155614913258719,1.925057463608251,TRUE
fraser_LegalSystem,-4,-0.5711313368953453,0.4461546010379015,-1.4455943549296322,0.3033316811389416,TRUE
fraser_LegalSystem,-3,0.2278701926524997,0.3396600679900543,-0.43786354060800675,0.8936039259130062,TRUE
fraser_LegalSystem,-2,-0.12094583462583315,0.4616633907446156,-1.0258060804852798,0.7839144112336134,TRUE
fraser_LegalSystem,-1,-0.14081032572025187,0.6951105652476915,-1.5032270336057274,1.2216063821652234,TRUE
fraser_LegalSystem,0,-0.3096858978135088,0.5441315917577008,-1.3761838176586023,0.7568120220315846,TRUE
fraser_LegalSystem,1,0.4107441768399777,0.48294952795369767,-0.5358368979492696,1.3573252516292251,TRUE
fraser_LegalSystem,2,0.6930929668806067,0.5527057362677329,-0.3902102762041497,1.7763962099653632,TRUE
fraser_LegalSystem,3,0.9473055381186551,0.6471971895355314,-0.3212009533709864,2.215812029608297,TRUE
fraser_LegalSystem,4,-0.1025423954182454,0.8547597113562531,-1.7778714296765015,1.5727866388400107,TRUE
fraser_LegalSystem,5,0.0900619218273695,0.7251261592554628,-1.3311853503133375,1.5113091939680765,TRUE
fraser_LegalSystem,6,-0.29754544017008405,0.6777398687433139,-1.6259155829069794,1.0308247025668111,TRUE
fraser_LegalSystem,7,-0.1250120859108678,0.8016103538364787,-1.6961683794303661,1.4461442076086304,TRUE
fraser_LegalSystem,8,0.6988346884132863,0.8664551282698076,-0.9994173629955365,2.397086739822109,TRUE
fraser_LegalSystem,9,0.21805936406829082,0.82834127934394,-1.4054895434458314,1.8416082715824131,TRUE
fraser_LegalSystem,10,-0.99574419048811,1.2720303993948432,-3.4889237733020027,1.4974353923257828,TRUE
fraser_LegalSystem,11,0.19701724513250832,0.9995702419440029,-1.7621404290777374,2.156174919342754,TRUE
fraser_LegalSystem,12,-0.3439651582850057,0.9345097286658777,-2.175604226470126,1.4876739099001146,TRUE
fraser_LegalSystem,13,-0.19940392378930985,1.0643463986021955,-2.2855228650496127,1.886715017470993,TRUE
fraser_LegalSystem,14,-0.11308820277381876,0.9804495827654096,-2.034769384994022,1.8085929794463842,TRUE
fraser_LegalSystem,15,-0.14166956089803673,1.150431651390266,-2.3965155976229577,2.1131764758268843,TRUE
fraser_LegalSystem,16,1.1098362016590966,1.1247968755097189,-1.0947656743399525,3.3144380776581457,TRUE
fraser_LegalSystem,17,1.0289630889272094,1.110054056693873,-1.1467428621927815,3.2046690400472,TRUE
fraser_LegalSystem,18,0.18725091777140812,1.7844226628516076,-3.3102175014177426,3.6847193369605584,TRUE
fraser_LegalSystem,19,-2.2912655171626866,2.079675517328019,-6.3674295311256035,1.7848984968002308,TRUE
fraser_LegalSystem,20,3.0460529105975103,1.9749983895352394,-0.8249439328915589,6.917049754086579,TRUE
fraser_LegalSystem,21,-1.8561725297683296,2.9179961173033426,-7.575444919682881,3.863099860146222,TRUE
