component,outcome,outcome_col,att,se,p_value
fraser_SizeGov,GDP_per_capita_growth,GDP_per_capita_growth,0.9066449628888794,0.5160375551813815,0.07892871698777283
fraser_SizeGov,Gini_index,SI.POV.GINI,-0.016135863010366354,1.061095861812984,0.9878672038480134
fraser_SizeGov,Income_share_bottom20,SI.DST.FRST.20,-0.031562092887501995,0.2867079990379876,0.9123423989110512
fraser_SizeGov,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,2.548522559615371,4.089192947833629,0.533131005845203
fraser_LegalSystem,GDP_per_capita_growth,GDP_per_capita_growth,0.03646870697161547,1.007495855322473,0.9711249777320445
fraser_LegalSystem,Gini_index,SI.POV.GINI,-0.01989042208018468,1.308331444522433,0.9878703141854178
fraser_LegalSystem,Income_share_bottom20,SI.DST.FRST.20,-0.09681585617492555,0.37300374272177744,0.7952052528388796
fraser_LegalSystem,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-2.4962353047734944,4.9364953446062705,0.613088658488155
fraser_SoundMoney,GDP_per_capita_growth,GDP_per_capita_growth,0.09204324175330623,0.5758557437516961,0.8730092208378492
fraser_SoundMoney,Gini_index,SI.POV.GINI,-2.214138131619728,1.1043703245498573,0.04497508767509539
fraser_SoundMoney,Income_share_bottom20,SI.DST.FRST.20,0.5364350877837631,0.2532134736626306,0.034131961829106654
fraser_SoundMoney,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-7.276919280714209,4.051195270434759,0.07245634434166971
fraser_FreeTrade,GDP_per_capita_growth,GDP_per_capita_growth,0.8729224263252388,0.7057478630712396,0.2161332094863705
fraser_FreeTrade,Gini_index,SI.POV.GINI,0.3975877154360503,0.9096303426435384,0.66204816085858
fraser_FreeTrade,Income_share_bottom20,SI.DST.FRST.20,-0.08396033973550891,0.2981564072954976,0.778251537947226
fraser_FreeTrade,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,4.517582416634042,4.865108229832341,0.3531131614654821
fraser_Regulation,GDP_per_capita_growth,GDP_per_capita_growth,1.1021823297800384,0.8989738643217741,0.22018177553310941
fraser_Regulation,Gini_index,SI.POV.GINI,-0.18371385185525,1.1656030982028647,0.8747619952294647
fraser_Regulation,Income_share_bottom20,SI.DST.FRST.20,0.11901303219231966,0.27737041557461767,0.667867802566501
fraser_Regulation,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-2.0962673941731853,4.02369123423903,0.6023798841160093
heritage_Property.Rights,GDP_per_capita_growth,GDP_per_capita_growth,0.15258823001350025,0.618801667588875,0.8052281375867656
heritage_Property.Rights,Gini_index,SI.POV.GINI,0.2364203377823931,0.9683092241724194,0.8071085385342571
heritage_Property.Rights,Income_share_bottom20,SI.DST.FRST.20,-0.04046069268347122,0.22955054869193892,0.8600892987501697
heritage_Property.Rights,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,3.7913759580632167,3.363248947475922,0.2596174947211275
heritage_Government.Integrity,GDP_per_capita_growth,GDP_per_capita_growth,0.10015117836165235,0.7494218784381781,0.893688900121421
heritage_Government.Integrity,Gini_index,SI.POV.GINI,3.38446248605864,2.3230690767667563,0.14514598877881332
heritage_Government.Integrity,Income_share_bottom20,SI.DST.FRST.20,-0.9259762757839682,0.6192795926244075,0.13484985552401135
heritage_Government.Integrity,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,8.773563824409978,5.899651171381156,0.13697978224285914
heritage_Judicial.Effectiveness,GDP_per_capita_growth,GDP_per_capita_growth,-0.6719713351413276,0.6839742426907317,0.3258775989818669
heritage_Judicial.Effectiveness,Gini_index,SI.POV.GINI,1.1301176516053164,0.7752357755307594,0.1449031692405045
heritage_Judicial.Effectiveness,Income_share_bottom20,SI.DST.FRST.20,-0.30515966001316097,0.16474854191865562,0.06398629623676333
heritage_Judicial.Effectiveness,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,4.669977391544607,5.450925986478639,0.3915935545769516
heritage_Tax.Burden,GDP_per_capita_growth,GDP_per_capita_growth,-1.1515044516979176,0.40892796716208923,0.004863925335323575
heritage_Tax.Burden,Gini_index,SI.POV.GINI,3.3592805516337707,1.3012537222222176,0.009835139087349992
heritage_Tax.Burden,Income_share_bottom20,SI.DST.FRST.20,-0.882361736828634,0.33123374805102807,0.0077248731204342365
heritage_Tax.Burden,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-3.0509732087600145,3.946805630804493,0.43950851709126276
heritage_Government.Spending,GDP_per_capita_growth,GDP_per_capita_growth,-0.2123636213816347,0.4644972172522862,0.6475342709116989
heritage_Government.Spending,Gini_index,SI.POV.GINI,0.6243951047377706,1.309175455060803,0.6334064992644853
heritage_Government.Spending,Income_share_bottom20,SI.DST.FRST.20,-0.2755646586735396,0.34306767271369587,0.4218377459821166
heritage_Government.Spending,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,1.5144434800376296,4.902128828601472,0.7573703031686496
heritage_Fiscal.Health,GDP_per_capita_growth,GDP_per_capita_growth,-0.4553069404120741,0.5219823761960202,0.38306384448419173
heritage_Fiscal.Health,Gini_index,SI.POV.GINI,-0.08422977902903452,1.137320358675002,0.9409627598435801
heritage_Fiscal.Health,Income_share_bottom20,SI.DST.FRST.20,0.06890376159535015,0.2174277272186694,0.7513162892950569
heritage_Fiscal.Health,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-5.455878723124287,6.462131512178788,0.39851033730529367
heritage_Business.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.24893674826808332,0.7015062043310563,0.7226942020743669
heritage_Business.Freedom,Gini_index,SI.POV.GINI,2.1567445177032747,1.5552974534125605,0.1655306050748869
heritage_Business.Freedom,Income_share_bottom20,SI.DST.FRST.20,-0.4696829368010964,0.35563029736700513,0.18659953530567194
heritage_Business.Freedom,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,3.6313739679791177,3.477931238422914,0.2964303521154674
heritage_Labor.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,0.2079226341569181,0.6094435831141406,0.732977129494484
heritage_Labor.Freedom,Gini_index,SI.POV.GINI,0.2596246608103594,0.8409858156559944,0.7575385814836026
heritage_Labor.Freedom,Income_share_bottom20,SI.DST.FRST.20,0.10669371125128019,0.17874960069896786,0.5505813393174265
heritage_Labor.Freedom,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-0.3486362301815207,3.2601239349402533,0.914836926098182
heritage_Monetary.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,0.20962056578294336,0.653069833801465,0.7482276238202499
heritage_Monetary.Freedom,Gini_index,SI.POV.GINI,-2.1820796703475964,1.7992375080060379,0.225213857776693
heritage_Monetary.Freedom,Income_share_bottom20,SI.DST.FRST.20,0.4683879551326212,0.34952738869062133,0.1802255762287765
heritage_Monetary.Freedom,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-8.827458605297434,3.8682050411487374,0.022486063542222896
heritage_Trade.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,0.035229922147087006,0.5861148122271512,0.9520699812026974
heritage_Trade.Freedom,Gini_index,SI.POV.GINI,-1.4957264115079112,1.3426366784011683,0.26526987209213926
heritage_Trade.Freedom,Income_share_bottom20,SI.DST.FRST.20,0.29724368885356217,0.33546955855372007,0.37558916061147934
heritage_Trade.Freedom,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-8.814222713282954,3.3533565763976267,0.008576799883532679
heritage_Investment.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.4017378351153776,0.4776351165183902,0.40029315991008235
heritage_Investment.Freedom,Gini_index,SI.POV.GINI,-1.6459942606547555,0.8943600896679806,0.06570724496458799
heritage_Investment.Freedom,Income_share_bottom20,SI.DST.FRST.20,0.24478098147851232,0.23981004456001556,0.30738301985538985
heritage_Investment.Freedom,Poverty_headcount_LMIC_3.65,SI.POV.LMIC,-0.8753715613249233,4.136705927706518,0.8324106998196652
heritage_Financial.Freedom,GDP_per_capita_growth,GDP_per_capita_growth,-0.49616506471313493,0.43098606886293983,0.24963669810255237
