component,event_time,att,se,ci_lower,ci_upper,ci_crosses_zero
fraser_SizeGov,-24,1.064132542929394,0.593983764084185,-0.10007563467560865,2.228340720534397,TRUE
fraser_SizeGov,-23,1.959450002702026,0.8848834605853642,0.22507841995471245,3.6938215854493395,FALSE
fraser_SizeGov,-22,0.7028212381539823,0.4825140059625502,-0.242906213532616,1.6485486898405806,TRUE
fraser_SizeGov,-21,0.14857256602290636,1.381970169529007,-2.560088966253947,2.85723409829976,TRUE
fraser_SizeGov,-20,2.0250793724510316,0.5173448036492057,1.0110835572985886,3.0390751876034745,FALSE
fraser_SizeGov,-19,-7.399342131507724,4.060109016084426,-15.357155803033198,0.5584715400177513,TRUE
fraser_SizeGov,-18,7.158678420162174,3.7081942554764127,-0.10938232057159514,14.426739160895941,TRUE
fraser_SizeGov,-17,-2.3303884257658694,1.8712989796522852,-5.9981344258843485,1.3373575743526094,TRUE
fraser_SizeGov,-16,0.27053976167720606,1.4874466810738094,-2.6448557332274603,3.1859352565818724,TRUE
fraser_SizeGov,-15,-1.0320325706050948,1.4926857915157201,-3.957696721975906,1.8936315807657165,TRUE
fraser_SizeGov,-14,-0.2195002478419442,2.0919953806166913,-4.31981119385066,3.880810698166771,TRUE
fraser_SizeGov,-13,0.684240197007203,2.4759309662813123,-4.1685844969041685,5.537064890918575,TRUE
fraser_SizeGov,-12,-0.5258919153044014,1.028073207428985,-2.540915401865212,1.4891315712564093,TRUE
fraser_SizeGov,-11,1.4258199549266481,0.9346855359890458,-0.4061636956118815,3.2578036054651776,TRUE
fraser_SizeGov,-10,-1.1189458619852595,0.719298426371875,-2.5287707776741346,0.29087905370361544,TRUE
fraser_SizeGov,-9,-0.900006626615317,0.909682608897074,-2.682984540053582,0.882971286822948,TRUE
fraser_SizeGov,-8,1.3271586199915484,0.8096891261921322,-0.2598320673450307,2.9141493073281275,TRUE
fraser_SizeGov,-7,-1.1977231141372433,0.7014008372625445,-2.5724687551718306,0.177022526897344,TRUE
fraser_SizeGov,-6,1.2951222003464276,1.3805791613910734,-1.4108129559800764,4.0010573566729315,TRUE
fraser_SizeGov,-5,0.3450442344780366,1.9409410478485627,-3.459200219305146,4.149288688261219,TRUE
fraser_SizeGov,-4,-0.30379046862837406,1.24154036749906,-2.7372095889265315,2.1296286516697833,TRUE
fraser_SizeGov,-3,-0.9191152934276098,0.9381150006528804,-2.7578206947072554,0.9195901078520358,TRUE
fraser_SizeGov,-2,1.3280675927393573,2.0827536940095297,-2.7541296475193207,5.410264832998035,TRUE
fraser_SizeGov,-1,-1.2649347734415042,0.9789577260272979,-3.1836919164550084,0.6538223695719998,TRUE
fraser_LegalSystem,-22,-1.078770117553151,0.9672991034168731,-2.974676360250222,0.8171361251439202,TRUE
fraser_LegalSystem,-21,2.932395805498018,2.034044828519887,-1.0543320584009606,6.919123669396997,TRUE
fraser_LegalSystem,-20,-3.3375804465913923,2.383752381286617,-8.009735113913163,1.334574220730377,TRUE
fraser_LegalSystem,-19,3.0769265605652985,0.5370688284011215,2.0242716568991,4.129581464231497,FALSE
fraser_LegalSystem,-18,-2.173794397186147,3.149594747558127,-8.347000102400076,3.9994113080277813,TRUE
fraser_LegalSystem,-17,2.227769714731491,3.177845194457117,-4.000806866404458,8.45634629586744,TRUE
fraser_LegalSystem,-16,4.032599590617346,1.537746864819786,1.0186157355705658,7.046583445664127,FALSE
fraser_LegalSystem,-15,-0.6395174281369098,1.089901779931145,-2.7757249168019538,1.4966900605281344,TRUE
fraser_LegalSystem,-14,0.08842900365239596,1.2101972206065323,-2.2835575487364075,2.460415556041199,TRUE
fraser_LegalSystem,-13,-0.7341554161462311,2.11671459112019,-4.882916014741804,3.4146051824493413,TRUE
fraser_LegalSystem,-12,3.5030914040327175,5.692529134204878,-7.6542656990088425,14.660448507074278,TRUE
fraser_LegalSystem,-11,-4.192050578927066,2.5454349811990142,-9.181103142077134,0.7970019842230016,TRUE
fraser_LegalSystem,-10,-0.3702777034343196,1.031222527486341,-2.3914738573075476,1.6509184504389085,TRUE
fraser_LegalSystem,-9,-0.8023557014897637,0.9080425487341588,-2.582119097008715,0.9774076940291875,TRUE
fraser_LegalSystem,-8,-0.13836155843840442,0.8236335834493871,-1.752683381999203,1.4759602651223942,TRUE
fraser_LegalSystem,-7,1.481839337102046,1.4853823637322305,-1.4295100958131257,4.393188770017217,TRUE
fraser_LegalSystem,-6,-1.4669634300217198,0.8487308106857214,-3.130475818965734,0.19654895892229418,TRUE
fraser_LegalSystem,-5,0.6047479861411895,0.659578664290298,-0.6880261958677945,1.8975221681501735,TRUE
fraser_LegalSystem,-4,-0.5711313368953453,0.48196516755039087,-1.5157830652941113,0.37352039150342076,TRUE
fraser_LegalSystem,-3,0.2278701926524997,0.4229588736797753,-0.6011291997598598,1.0568695850648593,TRUE
fraser_LegalSystem,-2,-0.12094583462583315,0.4311210592717938,-0.965943110798549,0.7240514415468826,TRUE
fraser_LegalSystem,-1,-0.14081032572025187,0.5568054173945854,-1.2321489438136393,0.9505282923731356,TRUE
fraser_SoundMoney,-23,-1.7601694383963051,0.7301023728857875,-3.1911700892524486,-0.32916878754016166,FALSE
fraser_SoundMoney,-22,0.6418031716372825,0.30905579707753544,0.036053809365313105,1.247552533909252,FALSE
fraser_SoundMoney,-21,0.14519894163916142,0.9847354901915272,-1.7848826191362317,2.0752805024145546,TRUE
fraser_SoundMoney,-20,-0.1416995550190217,1.2053984891423655,-2.5042805937380583,2.2208814837000146,TRUE
fraser_SoundMoney,-19,1.2935640286960894,1.1537765008457883,-0.9678379129616554,3.5549659703538343,TRUE
fraser_SoundMoney,-18,-1.1276204472990887,1.1296778021620897,-3.3417889395367846,1.0865480449386071,TRUE
fraser_SoundMoney,-17,-0.32845369621108966,0.7935771976262822,-1.8838650035586029,1.2269576111364233,TRUE
fraser_SoundMoney,-16,3.425380524444288,5.111261805634025,-6.592692614598402,13.443453663486977,TRUE
fraser_SoundMoney,-15,-4.150142151965017,4.335780730237345,-12.648272383230212,4.347988079300178,TRUE
fraser_SoundMoney,-14,1.0180135521415952,1.0566642352007254,-1.0530483488518267,3.089075453135017,TRUE
fraser_SoundMoney,-13,-0.15140346054737028,0.9295083917598723,-1.9732399083967198,1.6704329873019794,TRUE
fraser_SoundMoney,-12,0.2897095372908784,1.2067607125428939,-2.0755414592931936,2.65496053387495,TRUE
fraser_SoundMoney,-11,-0.07432104055415684,0.6070830146164728,-1.2642037492024436,1.11556166809413,TRUE
fraser_SoundMoney,-10,-0.9125853521253199,1.559946710229683,-3.9700809041754983,2.1449101999248583,TRUE
fraser_SoundMoney,-9,0.7816200913836764,1.3514173239530596,-1.8671578635643202,3.430398046331673,TRUE
fraser_SoundMoney,-8,0.26305844120117455,0.5006126811155431,-0.7181424137852899,1.244259296187639,TRUE
fraser_SoundMoney,-7,0.3772133811622676,0.6759147236323011,-0.9475794771570425,1.7020062394815776,TRUE
fraser_SoundMoney,-6,-0.7331451175216871,0.7034387030906029,-2.111884975579269,0.6455947405358945,TRUE
fraser_SoundMoney,-5,1.0379216632101498,0.703850236551128,-0.34162480043006105,2.417468126850361,TRUE
fraser_SoundMoney,-4,-0.20240467615408436,0.6361110217491744,-1.4491822787824662,1.0443729264742976,TRUE
fraser_SoundMoney,-3,-1.5641427309619331,0.9388245905740874,-3.4042389284871444,0.2759534665632781,TRUE
fraser_SoundMoney,-2,1.081005241914421,1.4311986663903844,-1.7241441442107324,3.8861546280395745,TRUE
fraser_SoundMoney,-1,0.41467693195808464,1.4711635661395626,-2.468803657675458,3.298157521591627,TRUE
fraser_FreeTrade,-25,-0.29245019286700885,1.387834035506448,-3.0126049024596466,2.4277045167256293,TRUE
fraser_FreeTrade,-24,-0.3292162112762446,1.161804169711155,-2.6063523839101084,1.947919961357619,TRUE
fraser_FreeTrade,-23,1.808391397020799,0.9474155424428029,-0.048543066167094695,3.665325860208693,TRUE
fraser_FreeTrade,-22,1.017713104852371,2.2177086176768297,-3.3289957857942154,5.364421995498957,TRUE
fraser_FreeTrade,-21,-1.655178970029824,1.3977309512671934,-4.394731634513523,1.0843736944538749,TRUE
fraser_FreeTrade,-20,0.36368846086535533,1.0882746528668175,-1.7693298587536068,2.4967067804843177,TRUE
fraser_FreeTrade,-19,0.24083053138645302,0.8496352743293513,-1.4244546062990755,1.9061156690719814,TRUE
fraser_FreeTrade,-18,0.16704304335275433,0.9763050954597341,-1.7465149437483245,2.080601030453833,TRUE
fraser_FreeTrade,-17,-0.8166225340219572,0.6520135393763353,-2.0945690711995746,0.46132400315566013,TRUE
fraser_FreeTrade,-16,-0.00544014561165701,0.6734077869252751,-1.3253194079851964,1.3144391167618823,TRUE
fraser_FreeTrade,-15,0.7389688616041928,0.5027256729399168,-0.24637345735804406,1.7243111805664297,TRUE
fraser_FreeTrade,-14,-0.5579905768790764,0.4547400502565598,-1.4492810753819336,0.33329992162378075,TRUE
fraser_FreeTrade,-13,0.6836776668927865,0.6177151734556647,-0.5270440730803164,1.8943994068658894,TRUE
fraser_FreeTrade,-12,0.06102373825102439,0.5576894075083313,-1.032047500465305,1.1540949769673536,TRUE
fraser_FreeTrade,-11,-0.10253471526562767,0.5112606214961819,-1.1046055333981442,0.8995361028668888,TRUE
fraser_FreeTrade,-10,-0.3309531140860166,0.44423171687748414,-1.2016472791658854,0.5397410509938523,TRUE
fraser_FreeTrade,-9,-1.3637180107686162,1.1584304818167939,-3.634241755129532,0.9068057335922997,TRUE
fraser_FreeTrade,-8,2.2177707473828834,2.148803342478717,-1.993883803875402,6.429425298641169,TRUE
fraser_FreeTrade,-7,-1.1204413316734698,1.4053090976757734,-3.8748471631179857,1.6339644997710459,TRUE
fraser_FreeTrade,-6,0.21688890864244198,0.4344044949423999,-0.6345439014446619,1.0683217187295457,TRUE
fraser_FreeTrade,-5,-0.15211500785439402,0.4975865265732374,-1.1273845999379393,0.8231545842291512,TRUE
fraser_FreeTrade,-4,0.41059824243247206,0.4311469892730665,-0.4344498565427382,1.2556463414076824,TRUE
fraser_FreeTrade,-3,0.1673420273759602,0.493903261037912,-0.8007083642583472,1.1353924190102678,TRUE
fraser_FreeTrade,-2,-0.6341474647197028,0.7772147563370454,-2.1574883871403117,0.8891934577009061,TRUE
fraser_FreeTrade,-1,0.5088511938040193,0.9936062077256456,-1.4386169733382461,2.4563193609462846,TRUE
fraser_Regulation,-25,-4.031780415956484,1.1626365385206967,-6.310548031457049,-1.7530128004559185,FALSE
fraser_Regulation,-24,6.108945543236456,1.4181186888700306,3.329432913051196,8.888458173421716,FALSE
fraser_Regulation,-23,2.3707704683274042,0.5464117290436542,1.299803479401842,3.4417374572529664,FALSE
fraser_Regulation,-22,-3.3370825917184783,0.5683366131798158,-4.4510223535509175,-2.223142829886039,FALSE
fraser_Regulation,-21,-0.6180792546434863,0.8992705546923659,-2.3806495418405236,1.144491032553551,TRUE
fraser_Regulation,-20,0.34301089730908724,0.8440771964145337,-1.3113804076633988,1.9974022022815734,TRUE
fraser_Regulation,-19,1.1873013674464183,1.6205898347909358,-1.9890547087438155,4.363657443636653,TRUE
fraser_Regulation,-18,1.6787572861611733,2.219322595751001,-2.671115001510789,6.028629573833135,TRUE
fraser_Regulation,-17,-1.112298590825636,1.8088676540832271,-4.657679192828761,2.4330820111774893,TRUE
fraser_Regulation,-16,-0.3066028755656195,0.6166247178289701,-1.5151873225104007,0.9019815713791618,TRUE
fraser_Regulation,-15,-1.7188388166263586,1.4157089582397524,-4.493628374776273,1.0559507415235558,TRUE
fraser_Regulation,-14,-0.20060537540272078,1.5381550144920335,-3.2153892038071064,2.8141784530016647,TRUE
fraser_Regulation,-13,-0.9994004212313871,1.446410263396342,-3.8343645374882174,1.835563695025443,TRUE
fraser_Regulation,-12,2.1806400186459225,2.261718397131485,-2.252328039731788,6.613608077023633,TRUE
fraser_Regulation,-11,0.3271024432518398,1.1741422445323766,-1.9742163560316186,2.628421242535298,TRUE
fraser_Regulation,-10,0.12054275306220753,0.5903420957762525,-1.0365277546592473,1.2776132607836626,TRUE
fraser_Regulation,-9,-0.10761347700462902,0.7145858387309721,-1.5082017209173344,1.2929747669080762,TRUE
fraser_Regulation,-8,-0.46369648597303964,0.6911311060217252,-1.8183134537756211,0.8909204818295418,TRUE
fraser_Regulation,-7,0.8548178005858607,1.5511300699035016,-2.185397136425002,3.8950327375967237,TRUE
fraser_Regulation,-6,-0.24943538370440177,0.9016581796887121,-2.0166854158942775,1.5178146484854738,TRUE
fraser_Regulation,-5,0.040624465834790006,0.5439963625085221,-1.0256084046819132,1.1068573363514933,TRUE
fraser_Regulation,-4,-0.36659158471310155,0.57585828535631,-1.4952738240114691,0.7620906545852659,TRUE
fraser_Regulation,-3,0.6512993500465933,0.7015333456723888,-0.7237060074712887,2.026304707564475,TRUE
fraser_Regulation,-2,0.1782867093025097,0.7431958390460807,-1.2783771352278084,1.634950553832828,TRUE
fraser_Regulation,-1,-0.1892510985977683,0.5599139210931633,-1.2866823839403683,0.9081801867448317,TRUE
heritage_Property.Rights,-25,-4.341749129759462,2.0681327645564553,-8.395289348290113,-0.28820891122880976,FALSE
heritage_Property.Rights,-24,2.2315035420046683,2.018700063875899,-1.725148583192094,6.18815566720143,TRUE
heritage_Property.Rights,-23,0.7422861893249546,1.2935191751350197,-1.7930113939396841,3.277583772589593,TRUE
heritage_Property.Rights,-22,-0.7851151834710519,1.0190040469369783,-2.7823631154675295,1.2121327485254256,TRUE
heritage_Property.Rights,-21,0.5037058400213346,0.6059898515889784,-0.6840342690930632,1.6914459491357323,TRUE
heritage_Property.Rights,-20,-3.412140497682466,1.3412656126239453,-6.041021098425398,-0.783259896939533,FALSE
heritage_Property.Rights,-19,2.119361634268083,1.8868054336265987,-1.5787770156400502,5.817500284176216,TRUE
heritage_Property.Rights,-18,1.0658834573351852,1.3280057375603003,-1.5370077882830033,3.6687747029533737,TRUE
heritage_Property.Rights,-17,-0.3735539417000858,0.9967295395158994,-2.3271438391512485,1.580035955751077,TRUE
heritage_Property.Rights,-16,0.5560482690441034,0.6976802534572994,-0.8114050277322035,1.9235015658204104,TRUE
heritage_Property.Rights,-15,0.7314428401072373,0.7717425492619564,-0.7811725564461973,2.244058236660672,TRUE
heritage_Property.Rights,-14,1.4502547421513483,1.0691195986448117,-0.6452196711924827,3.545729155495179,TRUE
heritage_Property.Rights,-13,-2.6681591382248544,1.6641186247009074,-5.929831642638633,0.5935133661889243,TRUE
heritage_Property.Rights,-12,1.0102177476754717,1.0096582681208348,-0.9687124578413646,2.989147953192308,TRUE
heritage_Property.Rights,-11,0.6569890355922665,0.5396832813568413,-0.4007901958671425,1.7147682670516755,TRUE
heritage_Property.Rights,-10,-0.8220791061158594,0.5099675739885379,-1.8216155511333936,0.1774573389016748,TRUE
heritage_Property.Rights,-9,-0.4699068611881743,1.023725166277471,-2.4764081870920176,1.5365944647156689,TRUE
heritage_Property.Rights,-8,0.6482996042767812,1.7479678322266858,-2.777717346887523,4.074316555441086,TRUE
heritage_Property.Rights,-7,-0.9611188677042407,1.154742008212907,-3.2244132038015385,1.3021754683930569,TRUE
heritage_Property.Rights,-6,0.9182923088374149,0.6708465214654474,-0.39656687323486217,2.233151490909692,TRUE
heritage_Property.Rights,-5,-0.2365362262517197,1.0268377813315546,-2.2491382776615665,1.7760658251581272,TRUE
heritage_Property.Rights,-4,-0.19867758916160308,0.35335644443348935,-0.8912562202512422,0.4939010419280361,TRUE
heritage_Property.Rights,-3,0.024574232207120614,0.5505229008563816,-1.0544506534713873,1.1035991178856284,TRUE
heritage_Property.Rights,-2,0.7984124749257291,0.7879300592960635,-0.7459304412945553,2.3427553911460137,TRUE
heritage_Property.Rights,-1,-1.5972317914980798,1.0117801493825094,-3.580320884287798,0.3858573012916384,TRUE
heritage_Government.Integrity,-25,-1.1800995476961051,1.6302752326203351,-4.375439003631962,2.0152399082397516,TRUE
heritage_Government.Integrity,-24,1.5405655696093477,1.1807728388551686,-0.7737491945467827,3.854880333765478,TRUE
heritage_Government.Integrity,-23,-1.0154888143243743,2.0834734547715725,-5.0990967856766565,3.0681191570279074,TRUE
heritage_Government.Integrity,-22,-0.04364347674474429,2.193438176082343,-4.342782301866136,4.255495348376647,TRUE
heritage_Government.Integrity,-21,0.7051367373642611,1.619071056478166,-2.468242533332944,3.8785160080614665,TRUE
heritage_Government.Integrity,-20,0.9576462179730424,1.226769679534171,-1.4468223539139329,3.3621147898600174,TRUE
heritage_Government.Integrity,-19,0.3822907292206203,1.020144165922104,-1.6171918359867035,2.381773294427944,TRUE
heritage_Government.Integrity,-18,-0.2992605817966852,0.9192122259687651,-2.1009165446954645,1.5023953811020943,TRUE
heritage_Government.Integrity,-17,0.33569605979473416,1.0142887977674273,-1.6523099838294235,2.3237021034188916,TRUE
heritage_Government.Integrity,-16,-0.9466571674836242,0.8993638835942978,-2.709410379328448,0.8160960443611993,TRUE
heritage_Government.Integrity,-15,2.088241985875467,1.1306998921532887,-0.1279298027449789,4.304413774495913,TRUE
heritage_Government.Integrity,-14,1.15645675289457,0.9115820439939618,-0.6302440533335951,2.943157559122735,TRUE
heritage_Government.Integrity,-13,-2.505125867374677,0.7305534721417029,-3.9370106727724146,-1.0732410619769395,FALSE
heritage_Government.Integrity,-12,0.7307644210158319,0.8922225887648674,-1.017991852963308,2.4795206949949717,TRUE
heritage_Government.Integrity,-11,-1.6222676847768704,1.3611077255777653,-4.29003882690929,1.0455034573555493,TRUE
heritage_Government.Integrity,-10,2.0792740560779226,1.2387965178287885,-0.3487671188665029,4.507315231022348,TRUE
heritage_Government.Integrity,-9,-1.6456211450546894,1.6435149567322174,-4.866910460249835,1.5756681701404567,TRUE
heritage_Government.Integrity,-8,-0.018919174033110775,0.8190401161542,-1.6242378016953427,1.5863994536291213,TRUE
heritage_Government.Integrity,-7,-0.40914988446444156,0.7894405256397129,-1.9564533147182788,1.1381535457893959,TRUE
heritage_Government.Integrity,-6,-0.3605005032968412,0.8267178673670589,-1.9808675233362765,1.2598665167425942,TRUE
heritage_Government.Integrity,-5,-0.11592299774563036,0.8690735431685728,-1.819307142356033,1.5874611468647721,TRUE
heritage_Government.Integrity,-4,0.08696925657930053,0.6089988251905966,-1.1066684407942686,1.2806069539528697,TRUE
heritage_Government.Integrity,-3,0.33378079771394853,0.7728178016412772,-1.1809420935029546,1.848503688930852,TRUE
heritage_Government.Integrity,-2,0.45682926615114594,0.562844688643828,-0.6463463235907569,1.5600048558930488,TRUE
heritage_Government.Integrity,-1,-0.6416137185678888,0.5229839925959943,-1.6666623440560375,0.38343490692025994,TRUE
