ISO3,Country Name,Year,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,SI.POV.DDAY,SI.POV.UMIC,SI.POV.UMIC.GP,SH.DTH.MORT,SL.EMP.VULN.ZS
ABW,Aruba,1995,35386.8602892056,2.54714368704694,,,,,
ABW,Aruba,1996,34419.4315497134,1.18578851134656,,,,,
ABW,Aruba,1997,35444.5787437592,7.04687499241221,,,,,
ABW,Aruba,1998,35271.9070906287,1.99198444906199,,,,,
ABW,Aruba,1999,35227.47657679,1.2380418420716,,,,,
ABW,Aruba,2000,37524.0346018738,7.62292064930222,,,,,
ABW,Aruba,2001,38729.4588237779,4.1820016304779,,,,,
ABW,Aruba,2002,38098.9048329158,-0.944953481157384,,,,,
ABW,Aruba,2003,38086.0123762909,1.11050459944282,,,,,
ABW,Aruba,2004,40000.5625183532,7.29372807096192,,,,,
ABW,Aruba,2005,38828.2166342999,-0.383137672063768,,,,,
ABW,Aruba,2006,38566.8026759098,1.12741146411624,,,,,
ABW,Aruba,2007,39462.5851547515,3.0895443848509,,,,,
ABW,Aruba,2008,39881.5879733887,1.83575517191368,,,,,
ABW,Aruba,2009,34986.1484622772,-11.6777413693852,,,,,
ABW,Aruba,2010,33951.6246182745,-2.73345679250639,,,,,
ABW,Aruba,2011,34837.9402869986,3.36923718421511,,,,,
ABW,Aruba,2012,33972.3401082566,-1.04079988436683,,,,,
ABW,Aruba,2013,35621.7848546409,6.43146080719245,,,,,
ABW,Aruba,2014,35746.8630679768,1.42609864257801,,,,,
ABW,Aruba,2015,36660.6310808381,3.61147995361162,,,,,
ABW,Aruba,2016,36832.9040242979,1.23433537363427,,,,,
ABW,Aruba,2017,38116.8310992499,3.49342985290626,,,,,
ABW,Aruba,2018,39278.8297271438,3.21247111920076,,,,,
ABW,Aruba,2019,39652.6320700939,1.22511225158814,,,,,
ABW,Aruba,2020,30347.6371851417,-23.8979898352395,,,,,
ABW,Aruba,2021,35104.7868035374,14.7306159219273,,,,,
ABW,Aruba,2022,38979.8358245412,10.6364309604414,,,,,
ABW,Aruba,2023,41964.7711908515,7.70679839650956,,,,,
ABW,Aruba,2024,44558.9287594176,6.81077669324542,,,,,
ABW,Aruba,2025,,,,,,,
AFG,Afghanistan,1995,,,,,,127147,95.52982507781
AFG,Afghanistan,1996,,,,,,129830,95.441270725716
AFG,Afghanistan,1997,,,,,,131427,95.2876945838557
AFG,Afghanistan,1998,,,,,,132074,95.1033947601255
AFG,Afghanistan,1999,,,,,,132007,94.8961368242593
AFG,Afghanistan,2000,1617.82647494969,,,,,131354,94.6701280639741
AFG,Afghanistan,2001,1454.11078195559,-9.4319740700862,,,,127295,94.6443004380422
AFG,Afghanistan,2002,1774.30874287341,28.6000011706788,,,,122282,94.3840223991455
AFG,Afghanistan,2003,1815.92819979586,8.83227780288267,,,,121205,94.0942212869551
AFG,Afghanistan,2004,1776.91820712187,1.41411799339429,,,,120521,93.8555530192998
AFG,Afghanistan,2005,1908.11478234587,11.2297148272859,,,,117157,93.5180128027252
AFG,Afghanistan,2006,1929.72389709372,5.35740324748592,,,,113826,93.1873845507324
AFG,Afghanistan,2007,2155.35306784413,13.8263195471281,,,,111047,92.7458765409573
AFG,Afghanistan,2008,2191.50435559062,3.92498381999467,,,,106838,92.3506316077969
AFG,Afghanistan,2009,2565.02208584099,21.3905283926492,,,,103298,91.2424734583851
AFG,Afghanistan,2010,2848.58606111495,14.3624414710737,,,,101132,90.043576046337
AFG,Afghanistan,2011,2757.05258747725,0.426354776777345,,,,98754,89.0042626266029
AFG,Afghanistan,2012,2985.31914452845,12.7522870926697,,,,97116,87.9466221225401
AFG,Afghanistan,2013,3046.57993117128,5.60074465863221,,,,95929,86.4837438686457
AFG,Afghanistan,2014,3017.94254424696,2.72454336219565,,,,94378,85.0754288517816
AFG,Afghanistan,2015,2967.692067153,1.45131466066431,,,,93060,84.1329631338373
AFG,Afghanistan,2016,2958.7853992308,2.26031420279821,,,,91394,83.3065433479913
AFG,Afghanistan,2017,2952.99891598909,2.6470032027451,,,,89516,82.2233604181096
AFG,Afghanistan,2018,2902.39211285546,1.18922812944517,,,,87816,82.31332217699
AFG,Afghanistan,2019,2927.2451435353,3.91160341625552,,,,86349,82.3961191048543
AFG,Afghanistan,2020,2769.68574507111,-2.35110067203466,,,,84999,82.6906955888445
AFG,Afghanistan,2021,2144.16657002819,-20.7388393676343,,,,83622,80.587703693578
AFG,Afghanistan,2022,1981.71016810561,-6.24017199240269,,,,81822,81.091381513011
AFG,Afghanistan,2023,1983.81261992909,2.26694373649188,,,,79584,81.4636847215318
AFG,Afghanistan,2024,,,,,,77768,81.720045966335
AFG,Afghanistan,2025,,,,,,,81.7701622315736
AGO,Angola,1995,5983.18421691116,15.0000000288633,,,,132262,83.0818207260934
AGO,Angola,1996,6567.67778259899,13.5443697551025,,,,133922,82.9013089604234
AGO,Angola,1997,6810.21622212226,7.27427735460373,,,,134714,82.6036623195544
AGO,Angola,1998,6895.02600537711,4.69114645093552,,,,134616,82.2379065077477
AGO,Angola,1999,6817.05713550008,2.18148971840462,,,,133831,81.8921679287296
AGO,Angola,2000,6796.40633958013,3.05462423430785,27,69.7,37.1,132456,81.5838188375825
AGO,Angola,2001,6848.68325514498,4.20599855619506,,,,129969,81.2873607867441
AGO,Angola,2002,7523.81291488042,13.6656887608562,,,,126405,80.8859734375241
AGO,Angola,2003,7518.88948314505,3.48731240097521,,,,121905,80.5220804611363
AGO,Angola,2004,8081.75707952672,11.4198633904585,,,,116364,80.0835951914469
AGO,Angola,2005,8895.37660461036,14.1547775343954,,,,110134,79.5157009787716
AGO,Angola,2006,9588.82238860962,11.8418178757044,,,,103789,78.9800674798274
AGO,Angola,2007,10437.5899897179,13.0026889457975,,,,97615,78.3795617615055
AGO,Angola,2008,11134.7047183666,10.7866360496581,22.1,71.7,35.1,91770,77.6124239019324
AGO,Angola,2009,10933.2712187989,1.99558909788963,,,,86790,76.9023996576862
AGO,Angola,2010,11077.1301919405,5.29366572819954,,,,82270,75.4921547412175
AGO,Angola,2011,11037.6388778577,3.59386960240222,,,,78486,74.3450021759171
AGO,Angola,2012,11519.9933863364,8.50312283866612,,,,75399,71.3937735306844
AGO,Angola,2013,11626.1877218484,4.88306129688392,,,,73107,68.4179370315136
AGO,Angola,2014,11721.664415634,4.65572356315585,,,,71374,65.3874596999408
AGO,Angola,2015,11392.9059344932,0.763177710914789,,,,70009,65.2627838048266
AGO,Angola,2016,10805.7122533667,-1.70053036291208,,,,69161,65.2247980488231
AGO,Angola,2017,10414.2358842987,-0.149396225571834,,,,68641,65.2211179561194
AGO,Angola,2018,10000.9443772509,-0.59441122698307,39.3,80,46.7,68454,65.260188942090707
AGO,Angola,2019,9648.01103767178,-0.204680245744115,,,,68526,65.2690021312481
AGO,Angola,2020,8960.33797242389,-4.04244724639663,,,,68590,65.9410906429964
AGO,Angola,2021,8862.28133314521,2.10275251923413,,,,68730,65.7930821615419
AGO,Angola,2022,8950.14259255142,4.21600258475137,,,,68348,66.312487849522
AGO,Angola,2023,8788.26106439635,1.26330814020108,,,,67797,66.3095743545771
AGO,Angola,2024,8901.88736611562,4.42390664406875,,,,67003,66.2335410114565
AGO,Angola,2025,,,,,,,66.2665952765539
ALB,Albania,1995,5151.39732484423,13.3223333268813,,,,2618,59.1027687458486
ALB,Albania,1996,5563.79315082011,7.33632894771891,3,58.6,18.7,2433,58.6512084193838
ALB,Albania,1997,4943.00399871118,-11.7115732812278,,,,2222,58.3439224355516
ALB,Albania,1998,5387.56822958918,8.3100252038309,,,,2015,57.9455268382669
ALB,Albania,1999,6086.00863561374,12.2507281968475,,,,1818,57.4505693862819
ALB,Albania,2000,6582.01638790869,7.46285871776054,,,,1629,56.9688447383251
ALB,Albania,2001,7232.99054955267,8.8637306604876,,,,1455,56.4629109200184
ALB,Albania,2002,7590.49000137636,4.62839587394552,4.2,61,21.1,1292,55.9126413837175
ALB,Albania,2003,8025.28131314895,5.33326426009945,3.7,57.333333333333336,19.266666666666666,1163,55.4442264573991
ALB,Albania,2004,8483.29399553028,5.26626173860785,3.2,53.666666666666664,17.433333333333334,1044,55.459663112862
ALB,Albania,2005,8964.31799702863,5.13082193056189,2.7,50,15.6,916,55.253812505202
ALB,Albania,2006,9564.02920336839,6.0189812403864,2.066666666666667,47.8,14.333333333333334,797,54.7415976042769
ALB,Albania,2007,10262.9667962049,6.50009261158209,1.4333333333333336,45.6,13.066666666666666,693,54.9166987982008
ALB,Albania,2008,11056.3517677907,6.90706230713707,0.8,43.4,11.8,609,58.423704765182
ALB,Albania,2009,11430.6220336089,2.69075152362146,,,,543,56.8305037593501
ALB,Albania,2010,11829.0532917923,2.97315442681247,,,,489,55.1330239126757
ALB,Albania,2011,12153.1140578808,2.46351683915714,,,,443,59.1932153701183
ALB,Albania,2012,12463.5700560026,0.984129880204108,1.8,45.9,13.4,411,61.5347469275197
ALB,Albania,2013,12873.4832044649,1.7072283175406,2.75,46.2,14.8,392,57.7794652997091
ALB,Albania,2014,13366.5595256489,2.24022695382642,3.7,46.5,16.2,375,55.9762894374987
ALB,Albania,2015,13876.81917653,2.2277040745779,1.1,32.8,9.2,354,56.450566600066
ALB,Albania,2016,14643.4892877063,3.90893551362245,1.1,32.9,9.6,334,55.9022724728535
ALB,Albania,2017,15359.4611530571,3.28317593330073,1.4,32.7,9.3,320,52.8315293895777
ALB,Albania,2018,16170.990493278,3.67141928098908,1,24.1,6.6,307,52.1865088304747
ALB,Albania,2019,16761.1925261726,2.06257790176122,0.3,21.5,5,298,51.1991823398025
ALB,Albania,2020,16457.7872245882,-3.31375636888916,0.3,19.9,4.9,292,50.2974456373031
ALB,Albania,2021,18212.8702466686,8.96957619074095,,,,287,48.1514912332876
ALB,Albania,2022,19388.8731331744,4.8268006234359,,,,280,48.977117161397
ALB,Albania,2023,20481.0358398226,4.01541716935742,,,,272,46.7326588368579
ALB,Albania,2024,21641.0733223921,4.04592845095348,,,,264,46.3667942612575
ALB,Albania,2025,,,,,,,46.0319331948614
AND,Andorra,1995,44375.0247238159,2.75750161326249,,,,8,
AND,Andorra,1996,46386.0912022485,4.64973866754707,,,,8,
AND,Andorra,1997,50032.3529125128,9.06767205144135,,,,7,
AND,Andorra,1998,51092.2222352218,3.19479339289236,,,,7,
AND,Andorra,1999,52921.0452609846,4.0990789217793004,,,,7,
AND,Andorra,2000,54809.1441679423,3.52836236122388,,,,6,
AND,Andorra,2001,59109.0136806378,8.11935772169949,,,,6,
AND,Andorra,2002,61188.6370851474,4.54636221364653,,,,5,
AND,Andorra,2003,63656.1958332184,8.69420371612468,,,,5,
AND,Andorra,2004,64353.4858113531,8.13567633837351,,,,4,
AND,Andorra,2005,65114.8053663021,5.39779598500422,,,,5,
AND,Andorra,2006,66390.293726491,4.80868869916921,,,,5,
AND,Andorra,2007,65534.1168555171,1.55318814103222,,,,4,
AND,Andorra,2008,60691.6051530637,-5.55918636850581,,,,4,
AND,Andorra,2009,57203.9708883731,-5.30284654348291,,,,4,
AND,Andorra,2010,58285.0577756981,-1.97495799965345,,,,4,
AND,Andorra,2011,60470.4662377044,-0.00806975341139093,,,,4,
AND,Andorra,2012,58172.1323929474,-4.97444371853503,,,,3,
AND,Andorra,2013,57332.1585611366,-3.54759651549344,,,,3,
AND,Andorra,2014,59929.2444670501,2.50446552114518,,,,3,
AND,Andorra,2015,62105.1542389675,1.43414039522716,,,,2,
AND,Andorra,2016,64402.8092369468,3.70967806978986,,,,2,
AND,Andorra,2017,63239.6577711911,0.346071889630295,,,,2,
AND,Andorra,2018,63048.5985572834,1.58876549046354,,,,2,
AND,Andorra,2019,63215.899791913,2.01554763848308,,,,2,
AND,Andorra,2020,55488.4902991095,-11.1839399355384,,,,2,
AND,Andorra,2021,59332.2029100127,8.28677879049404,,,,1,
AND,Andorra,2022,63913.3835079105,9.56461225648184,,,,1,
AND,Andorra,2023,64631.2963909271,2.58355480961319,,,,1,
AND,Andorra,2024,65928.3071971004,3.37182032638998,,,,1,
AND,Andorra,2025,,,,,,,
ARE,United Arab Emirates,1995,104527.92304577,6.68788645972636,,,,577,0.230176391940564
ARE,United Arab Emirates,1996,103653.473060887,5.79840406919965,,,,539,0.226249490731836
ARE,United Arab Emirates,1997,103392.439957977,8.19039864916886,,,,524,0.221142994813792
ARE,United Arab Emirates,1998,96088.4925317357,0.291994342094213,,,,526,0.22691181079477
ARE,United Arab Emirates,1999,92047.5945823489,2.90221363963283,,,,548,0.232238188821802
ARE,United Arab Emirates,2000,95390.7013642316,10.8527042153779,,,,575,0.228771603724688
ARE,United Arab Emirates,2001,90750.3469329386,1.39908503706683,,,,594,0.23557602567981
ARE,United Arab Emirates,2002,87479.2448897115,2.43345681089617,,,,612,0.275469273349458
ARE,United Arab Emirates,2003,89828.555395832,8.80054081355328,,,,633,0.274682281638935
ARE,United Arab Emirates,2004,93166.1449767722,9.56643663767056,,,,646,0.250784539371422
ARE,United Arab Emirates,2005,92750.9148604289,4.85514119553341,,,,644,0.246177725495406
ARE,United Arab Emirates,2006,94872.5391985501,9.83731976924005,,,,615,0.260444486775702
ARE,United Arab Emirates,2007,87180.6059048658,3.18439017324592,,,,589,0.287786784353692
ARE,United Arab Emirates,2008,80285.1852028705,3.19183627331763,,,,581,0.318188339668984
ARE,United Arab Emirates,2009,71488.990960362207,-5.24292190384988,,,,610,0.525150464255588
ARE,United Arab Emirates,2010,70913.778039508,1.60285004671343,,,,649,0.607486075437938
ARE,United Arab Emirates,2011,73190.3973792075,6.73646786920814,,,,665,0.483067009435662
ARE,United Arab Emirates,2012,73644.0532143257,4.6832657020049,,,,688,0.561142625366092
ARE,United Arab Emirates,2013,74237.2214478496,4.91847806719888,0,0,0,714,0.636339242197725
ARE,United Arab Emirates,2014,74145.1093706462,4.63288144983127,,,,723,0.57178377857936
ARE,United Arab Emirates,2015,75238.5539913477,7.08767348587587,,,,713,0.779650834551746
ARE,United Arab Emirates,2016,75671.0564378596,5.65793329224303,,,,698,0.808071677244697
ARE,United Arab Emirates,2017,72529.0571050174,-1.06137661464977,,,,678,0.751495776869112
ARE,United Arab Emirates,2018,72671.0652349751,1.5371668317351601,0,0.6,0.1,644,0.953032968752257
ARE,United Arab Emirates,2019,72822.969940695,1.27134240761141,,,,601,1.40478186930735
ARE,United Arab Emirates,2020,66808.6477560191,-8.69342617885171,,,,575,1.43345340477155
ARE,United Arab Emirates,2021,68580.1485423483,4.55278571242283,,,,534,1.1035100524838
ARE,United Arab Emirates,2022,70075.6300053372,7.51448425801082,,,,497,1.14601532538992
ARE,United Arab Emirates,2023,70239.8552855072,4.30118228020602,,,,496,1.60374551990489
ARE,United Arab Emirates,2024,69701.8047983545,3.99180705485398,,,,498,1.57911526410985
ARE,United Arab Emirates,2025,,,,,,,1.5011293226179
ARG,Argentina,1995,20819.4999479903,-2.84520961057079,5.1,24,9.4,17785,23.2865571278501
ARG,Argentina,1996,21695.5949515372,5.52668982715234,5.4,25.8,10.5,16771,23.6846464936502
ARG,Argentina,1997,23172.1583398342,8.1110467707457,5.2,24.8,9.8,15793,22.8020681153944
ARG,Argentina,1998,23783.101718544902,3.85017885156228,5.7,27,10.9,14976,22.433819684413
ARG,Argentina,1999,22714.5111302701,-3.38545704063269,5.9,28,11.2,14391,22.2161669656372
ARG,Argentina,2000,22281.3814299958,-0.78899893905691,7.3,30.9,12.9,13919,21.9748899685516
ARG,Argentina,2001,21066.4581290433,-4.40883968258557,10.7,34.3,16.6,13446,22.9126921231873
ARG,Argentina,2002,18571.7020471274,-10.8944848285903,17.1,49.1,24.2,13024,23.70466457638
ARG,Argentina,2003,20005.1385113465,8.83704079576924,8.2,33.1,14.4,12615,21.7001661163026
ARG,Argentina,2004,21591.449396517,9.02957330068152,6,28.6,11.7,12225,21.6028718502752
ARG,Argentina,2005,23262.4075792816,8.85165992013437,4.4,24.5,9.5,11926,21.2797063654732
ARG,Argentina,2006,24877.2493922296,8.04715150043027,3.5,19.9,7.6,11634,20.2573051041667
ARG,Argentina,2007,26850.6645932771,9.00765087504757,2.8,18.9,6.7,11324,19.178244400597
ARG,Argentina,2008,27658.4853446831,4.05723310346406,2.6,16.7,6.2,11216,19.1016841857864
ARG,Argentina,2009,25747.1976809995,-5.91852507634947,2.4,15.2,5.5,11073,19.5906993047639
