ISO3,Country,Year,high_gdp_pc_ppp_baseline,high_voice_accountability_baseline,fraser_Summary,heritage_Overall,fraser_SizeGov,fraser_LegalSystem,fraser_SoundMoney,fraser_FreeTrade,fraser_Regulation,heritage_Property.Rights,heritage_Government.Integrity,heritage_Judicial.Effectiveness,heritage_Tax.Burden,heritage_Government.Spending,heritage_Fiscal.Health,heritage_Business.Freedom,heritage_Labor.Freedom,heritage_Monetary.Freedom,heritage_Trade.Freedom,heritage_Investment.Freedom,heritage_Financial.Freedom,NY.GDP.PCAP.PP.KD,NY.GDP.MKTP.KD.ZG,VA.EST,SI.POV.DDAY,SI.POV.LMIC,SI.POV.UMIC,SI.POV.UMIC.GP,SI.POV.GINI,SI.DST.FRST.20,SL.EMP.VULN.ZS,log_GDP_per_capita,GDP_per_capita_growth
AFG,Afghanistan,1995,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.52982507781,,
AFG,Afghanistan,1996,0,0,,,,,,,,,,,,,,,,,,,,,,-1.90854012966156,,,,,,,95.441270725716,,
AFG,Afghanistan,1997,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.2876945838557,,
AFG,Afghanistan,1998,0,0,,,,,,,,,,,,,,,,,,,,,,-2.03930115699768,,,,,,,95.1033947601255,,
AFG,Afghanistan,1999,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8961368242593,,
AFG,Afghanistan,2000,0,0,,,,,,,,,,,,,,,,,,,,1617.82647494969,,-2.03141713142395,,,,,,,94.6701280639741,7.389456767544086,
AFG,Afghanistan,2001,0,0,,,,,,,,,,,,,,,,,,,,1454.11078195559,-9.4319740700862,,,,,,,,94.6443004380422,7.282837315508274,-10.661945203581169
AFG,Afghanistan,2002,0,0,,,,,,,,,,,,,,,,,,,,1774.30874287341,28.6000011706788,-1.43342101573944,,,,,,,94.3840223991455,7.481729626430761,19.88923109224867
AFG,Afghanistan,2003,0,0,,,,,,,,,,,,,,,,,,,,1815.92819979586,8.83227780288267,-1.1775711774826,,,,,,,94.0942212869551,7.504902551817856,2.31729253870947
AFG,Afghanistan,2004,0,0,,,,,,,,,,,,,,,,,,,,1776.91820712187,1.41411799339429,-1.20303392410278,,,,,,,93.8555530192998,7.483198412272086,-2.170413954577022
AFG,Afghanistan,2005,0,0,,,,,,,,,,,,,,,,,,,,1908.11478234587,11.2297148272859,-1.12542963027954,,,,,,,93.5180128027252,7.554394948867315,7.119653659522918
AFG,Afghanistan,2006,0,0,,,,,,,,,,,,,,,,,,,,1929.72389709372,5.35740324748592,-1.11029398441315,,,,,,,93.1873845507324,7.565650287789794,1.1255338922479652
AFG,Afghanistan,2007,0,0,,,,,,,,,,,,,,,,,,,,2155.35306784413,13.8263195471281,-1.05765390396118,,,,,,,92.7458765409573,7.676173679217193,11.052339142739864
AFG,Afghanistan,2008,0,0,,,,,,,,,,,,,,,,,,,,2191.50435559062,3.92498381999467,-1.16890180110931,,,,,,,92.3506316077969,7.692799710830736,1.6626031613543368
AFG,Afghanistan,2009,0,0,,,,,,,,,,,,,,,,,,,,2565.02208584099,21.3905283926492,-1.37549519538879,,,,,,,91.2424734583851,7.8501121522472666,15.731244141653011
AFG,Afghanistan,2010,0,0,,,,,,,,,,,,,,,,,,,,2848.58606111495,14.3624414710737,-1.40446734428406,,,,,,,90.043576046337,7.954929021000044,10.481686875277774
AFG,Afghanistan,2011,0,0,,,,,,,,,,,,,,,,,,,,2757.05258747725,0.426354776777345,-1.33597695827484,,,,,,,89.0042626266029,7.922280125422104,-3.2648895577940706
AFG,Afghanistan,2012,0,0,,,,,,,,,,,,,,,,,,,,2985.31914452845,12.7522870926697,-1.26743006706238,,,,,,,87.9466221225401,8.001796852671987,7.9516727249883346
AFG,Afghanistan,2013,0,0,,,,,,,,,15,,,83.2,,59.7,75.8,69.5,,65,,3046.57993117128,5.60074465863221,-1.24013912677765,,,,,,,86.4837438686457,8.022103089451592,2.0306236779605413
AFG,Afghanistan,2014,0,0,,,,,,,,,10,,91.2,84.2,,63.1,75,74.3,,65,,3017.94254424696,2.72454336219565,-1.13552260398865,,,,,,,85.0754288517816,8.012661898140168,-0.9441191311424291
AFG,Afghanistan,2015,0,0,,,,,,,,,8,,91.7,81.2,,61.4,67.5,72.6,,55,,2967.692067153,1.45131466066431,-1.11762809753418,,,,,,,84.1329631338373,7.995876753370399,-1.6785144769769111
AFG,Afghanistan,2016,0,0,,,,,,,,,12,,91.6,81.2,,56.6,63.2,,,55,,2958.7853992308,2.26031420279821,-1.03783690929413,,,,,,,83.3065433479913,7.99287204442997,-0.3004708940428813
AFG,Afghanistan,2017,0,0,,48.9,,,,,,12.6,27.5,28.4,91.6,79.9,97.3,54.2,59.9,69.3,66,0,0,2952.99891598909,2.6470032027451,-0.990954160690308,,,,,,,82.2233604181096,7.990915096127511,-0.19569483024595158
AFG,Afghanistan,2018,0,0,,51.3,,,,,,17.9,26.2,28.2,91.8,79.3,98.3,53,57.3,77.8,66,10,10,2902.39211285546,1.18922812944517,-1.00768673419952,,,,,,,82.31332217699,7.97363502650351,-1.7280069624000305
