"0","# Load necessary libraries"
"0","library(readr)"
"0","library(readxl)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library(tidyr)"
"0",""
"0","# Load Heritage Data"
"0","heritage <- read_csv(""Heritage.csv"") %>%"
"0","  rename(Country = name_web, Year = Year, Heritage_Score = Overall) %>%"
"0","  select(Country, Year, Heritage_Score, `Property Rights`, `Government Integrity`, `Business Freedom`)"
"2","[1mRows: [22m[34m5704[39m [1mColumns: [22m[34m18[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (17): name_web, Overall, Property Rights, Government Int...
[32mdbl[39m  (1): Year"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Load Fraser Panel Data (EFW Panel)"
"0","fraser <- read_excel(""Fraiser.xlsx"", sheet = ""EFW Panel Data 2024 Report"") %>%"
"0","  rename(Country = Countries, Year = Year, Fraser_Score = Summary) %>%"
"0","  select(Country, Year, Fraser_Score, `Area 1`, `Area 2`, `Area 3`, `Area 4`, `Area 5`)"
"0",""
"0","# Merge both datasets on Country and Year"
"0","merged_data <- full_join(heritage, fraser, by = c(""Country"", ""Year""))"
"0",""
"0","# Handle missing values (optional)"
"0","merged_data <- merged_data %>%"
"0","  mutate(across(everything(), ~ replace_na(., 0))) # Replace NA with 0 or another method"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `across(everything(), ~replace_na(.,
  0))`.[39m
[1mCaused by error in `across()`:[22m
[38;5;232m[33m![38;5;232m Can't compute column `Heritage_Score`.[39m
[1mCaused by error in `vec_assign()`:[22m
[33m![39m Can't convert `replace` <double> to match type of `data` <character>.
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
