ISO3,Year,Heritage_Score,Property Rights,Government Integrity,Judicial Effectiveness,Tax Burden,Government Spending,Fiscal Health,Business Freedom,Labor Freedom,Monetary Freedom,Trade Freedom,Investment Freedom,Financial Freedom,fraser_Score,Size_of_Government,Legal_System_and_Property,Sound_Money,Free_Trade,Regulation,Access to clean fuels and technologies for cooking (% of population),"Account ownership at a financial institution or with a mobile-money-service provider, poorest 40% (% of population ages 15+)","Annualized average growth rate in per capita real survey mean consumption or income, bottom 40% of population (%)",Carbon dioxide (CO2) emissions (total) excluding LULUCF (Mt CO2e),Carbon dioxide (CO2) emissions excluding LULUCF per capita (t CO2e/capita),"Children in employment, work only (% of children in employment, ages 7-14)",Consumer price index (2010 = 100),Coverage of social insurance programs (% of population),Coverage of social insurance programs in poorest quintile (% of population),Coverage of social safety net programs (% of population),Coverage of social safety net programs in poorest quintile (% of population),Coverage of unemployment benefits and ALMP in poorest quintile (% of population),"Educational attainment, at least completed lower secondary, population 25+, total (%) (cumulative)",Exports of goods and services (constant 2015 US$),GDP (constant 2015 US$),GDP growth (annual %),GDP per capita (constant 2015 US$),GDP per capita growth (annual %),GNI (constant 2015 US$),GNI growth (annual %),GNI per capita (constant 2015 US$),GNI per capita growth (annual %),Gini index,Income share held by highest 10%,Income share held by lowest 10%,Marine protected areas (% of territorial waters),Poverty gap at $3.65 a day (2017 PPP) (%),Poverty gap at $6.85 a day (2017 PPP) (%),Poverty headcount ratio at $3.65 a day (2017 PPP) (% of population),Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population),Poverty headcount ratio at national poverty lines (% of population),Poverty headcount ratio at societal poverty line (% of population),Proportion of people living below 50 percent of median income (%),Proportion of population pushed below the $3.65 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%),Proportion of population pushed below the 60% median consumption poverty line by out-of-pocket health expenditure (%),Proportion of population pushed further below the $3.65 ($ 2017 PPP) poverty line by out-of-pocket health care expenditure (%),Proportion of population pushed further below the 60% median consumption poverty line by out-of-pocket health care expenditure (%),Proportion of population spending more than 10% of household consumption or income on out-of-pocket health care expenditure (%),Proportion of population spending more than 25% of household consumption or income on out-of-pocket health care expenditure (%),Prosperity gap (average shortfall from a prosperity standard of $25/day),"School enrollment, primary (% net)","Survey mean consumption or income per capita, total population (2017 PPP $ per day)","Unemployment, total (% of total labor force) (modeled ILO estimate)"
BGD,2025,54.7,36.5,23.3,27.9,82.6,95.0,70.2,53.9,47.4,67.1,62.2,50.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRB,2025,68.9,72.8,71.7,86.9,83.6,74.1,68.8,73.1,56.4,78.4,40.8,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLR,2025,48.9,20.9,28.8,10.5,89.3,55.6,96.2,50.9,48,67.2,69.2,30.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEL,2025,69.0,92.8,79.3,93.0,50.6,11.8,48.0,82.3,58.6,76.8,79.6,85.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BLZ,2025,64.2,35.1,44.4,72.6,83.2,82.2,86.5,68.3,65.1,71.2,56.6,55.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEN,2025,58.5,44.8,42.4,49.1,69.4,88.4,51.9,53.7,58.7,80.3,63.0,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BTN,2025,57.5,69.7,71.1,62.9,83.4,68.2,25.8,67.2,57.7,70.5,63.0,20.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BOL,2025,44.1,19.9,27.3,29.4,88.8,61.8,4.4,54.8,56.5,70.6,60.6,15.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIH,2025,63.5,48.3,36.2,33.9,93.6,51.2,97.9,67.1,66.2,72.5,70.0,65.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BWA,2025,69.9,74.1,60.1,70.5,84.9,70.8,90.4,70.6,60.7,68.3,78.8,50.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRA,2025,55.1,51.4,36.4,54.2,74.8,44.3,49.6,66.8,57.1,74.4,71.6,40.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BRN,2025,67.0,69.7,34.2,52.8,95.0,75.9,51.7,77.1,75.1,72.8,84.8,65.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BGR,2025,68.8,75.7,48.5,56.6,94.2,56.7,91.1,74.9,68,70.8,79.6,60.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BFA,2025,51.0,28.1,40.7,35.7,82.0,73.3,13.7,38.6,61.9,71.9,61.4,65.0,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMR,2025,43.7,17.3,18.7,4.2,88.6,84.0,39.9,39.9,53.2,59.7,68.6,30.0,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BDI,2025,39.7,28.6,14.2,7.4,76.1,71.1,12.2,31.9,50,54.4,50.8,50.0,30.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CPV,2025,68.7,64.6,64.4,75.1,84.4,77.8,54.7,80.2,59.6,76.5,67.0,60.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KHM,2025,58.2,41.7,17.6,22.7,89.8,88.8,86.6,61.0,47.2,74.1,69.2,50.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMR,2025,52.1,31.3,20.7,10.3,72.9,91.2,92.3,48.8,46.5,73.7,57.2,30.0,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,2025,75.5,89.0,85.4,95.6,74.8,44.6,78.0,84.6,69.4,71.5,83.2,60.0,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
